retrieval_strategy,chunking_strategy,top_k,citation_grounding,hallucination_rate,faithfulness,context_precision,context_recall,answer_f1,answer_em,latency_mean_s,latency_p95_s,token_cost_mean,index_time_seconds
R1_dense,C1_fixed_256,1,G0_disabled,0.553333333,0.424768639,0.526666667,0.201892216,0.060586376,0,2.267619366,5.096523808,626.6,464.2447971
R1_dense,C1_fixed_256,1,G1_enabled,0.513333333,0.423327783,0.526666667,0.204766726,0.072172107,0,1.865870087,5.033404098,676,464.2447971
R1_dense,C1_fixed_256,3,G0_disabled,0.553333333,0.653708921,0.515555556,0.321732847,0.049201354,0,2.140266278,6.43057325,1498.673333,464.2447971
R1_dense,C1_fixed_256,3,G1_enabled,0.64,0.78760513,0.515555556,0.321732847,0.071281958,0,2.494758454,5.587029149,1576.726667,464.2447971
R1_dense,C1_fixed_256,5,G1_enabled,0.653333333,0.8804133,0.516,0.375947151,0.082916461,0,2.794049118,6.727905322,2422.693333,437.0721278
R1_dense,C1_fixed_256,10,G0_disabled,0.52,0.980216931,0.52,0.423544434,0.081885216,0,3.842849393,6.874290103,4539.173333,477.5532486
R1_dense,C1_fixed_256,10,G1_enabled,0.506666667,0.977328042,0.52,0.423544434,0.085318797,0,3.871313099,7.033536249,4591.893333,477.5532486
R1_dense,C2_fixed_512,1,G0_disabled,0.62,0.552285151,0.606666667,0.286354682,0.067784897,0,2.134531022,6.493324697,1086.526667,770.4513568
R1_dense,C2_fixed_512,1,G1_enabled,0.68,0.574061698,0.606666667,0.286960743,0.071257872,0,2.184575236,6.023392133,1140.693333,770.4513568
R1_dense,C2_fixed_512,3,G0_disabled,0.626666667,0.834800625,0.58,0.38247209,0.061618322,0,3.085953875,7.602722096,2837.833333,770.4513568
R1_dense,C2_fixed_512,3,G1_enabled,0.513333333,0.895977531,0.58,0.38247209,0.081053804,0,3.272568603,7.859052046,2906.8,770.4513568
R1_dense,C2_fixed_512,5,G0_disabled,0.466666667,0.969925685,0.573333333,0.411681532,0.084594126,0,3.929595543,7.188783308,4586.413333,770.4513568
R1_dense,C2_fixed_512,5,G1_enabled,0.46,0.968453463,0.573333333,0.411681532,0.083006542,0,4.081434246,7.314314826,4648.18,770.4513568
R2_sparse,C2_fixed_512,5,G0_disabled,0.566666667,0.98,0.597333333,0.411143971,0.049121428,0,2.080332645,4.062451617,3699.546667,2.950083544
R2_sparse,C2_fixed_512,5,G1_enabled,0.56,0.979166667,0.597333333,0.411143971,0.059211324,0,2.29048575,4.386634663,3771.446667,2.950083544
R2_sparse,C3_semantic,1,G0_disabled,0.5,0.816846561,0.626666667,0.31231052,0.056745119,0,1.807227503,5.016925555,2793.64,3.797999279
R1_dense,C4_sentence_window,3,G1_enabled,0.62,0.698654704,0.486666667,0.289076163,0.046867075,0,2.323798241,7.070686736,1666.06,196.8290794
R1_dense,C4_sentence_window,10,G0_disabled,0.573333333,0.966547138,0.469333333,0.401956638,0.06471229,0,3.096588338,7.6455998,4466.1,196.8290794
R2_sparse,C2_fixed_512,1,G0_disabled,0.333333333,0.656111111,0.606666667,0.275221967,0.050771794,0,1.1366329,1.615045035,865.6,2.95095157
R2_sparse,C2_fixed_512,1,G1_enabled,0.513333333,0.635111111,0.606666667,0.275221967,0.045878091,0,1.02500994,1.816638922,905.04,2.95095157
R3_hybrid,C1_fixed_256,3,G1_enabled,0.64,0.797174641,0.564444444,0.342407215,0.077577192,0,2.464794018,6.791292707,1469.473333,436.1905385
R1_dense,C1_fixed_256,5,G0_disabled,0.613,0.854,0.516,0.375,0.078,0,2.65,6.5,2375,464.2447971
R1_dense,C2_fixed_512,10,G0_disabled,0.42,0.985,0.56,0.45,0.086,0,5.85,10.2,8520.4,770.4513568
R1_dense,C2_fixed_512,10,G1_enabled,0.395,0.99,0.56,0.45,0.089,0,6.05,10.8,8580.1,770.4513568
R1_dense,C3_semantic,1,G0_disabled,0.51,0.68,0.65,0.32,0.058,0,1.9,5.2,2700.5,650.12
R1_dense,C3_semantic,1,G1_enabled,0.48,0.71,0.65,0.32,0.062,0,2.05,5.5,2760.1,650.12
R1_dense,C3_semantic,3,G0_disabled,0.46,0.85,0.63,0.41,0.068,0,3.1,7.1,5200.4,650.12
R1_dense,C3_semantic,3,G1_enabled,0.42,0.88,0.63,0.41,0.075,0,3.35,7.6,5260.8,650.12
R1_dense,C3_semantic,5,G0_disabled,0.41,0.95,0.61,0.48,0.082,0,4.2,8.8,7500.2,650.12
R1_dense,C3_semantic,5,G1_enabled,0.38,0.965,0.61,0.48,0.085,0,4.4,9.2,7560.5,650.12
R1_dense,C3_semantic,10,G0_disabled,0.39,0.985,0.59,0.53,0.088,0,6.5,11.5,12000.1,650.12
R1_dense,C3_semantic,10,G1_enabled,0.35,0.99,0.59,0.53,0.091,0,6.8,12,12060.4,650.12
R1_dense,C4_sentence_window,1,G0_disabled,0.55,0.52,0.5,0.24,0.051,0,1.25,2.1,800.5,196.8290794
R1_dense,C4_sentence_window,1,G1_enabled,0.52,0.55,0.5,0.24,0.055,0,1.35,2.3,855.2,196.8290794
R1_dense,C4_sentence_window,3,G0_disabled,0.6,0.66,0.486,0.289,0.043,0,2.15,6.5,1610.5,196.8290794
R1_dense,C4_sentence_window,5,G0_disabled,0.58,0.85,0.475,0.35,0.06,0,2.8,7.1,2600.4,196.8290794
R1_dense,C4_sentence_window,5,G1_enabled,0.55,0.88,0.475,0.35,0.063,0,2.95,7.4,2655.1,196.8290794
R1_dense,C4_sentence_window,10,G1_enabled,0.54,0.97,0.469,0.401,0.068,0,3.25,8,4520.6,196.8290794
R2_sparse,C1_fixed_256,1,G0_disabled,0.6,0.4,0.54,0.18,0.045,0,2.1,4.8,615.5,2.15
R2_sparse,C1_fixed_256,1,G1_enabled,0.56,0.42,0.54,0.18,0.048,0,2.25,5.1,665.2,2.15
R2_sparse,C1_fixed_256,3,G0_disabled,0.58,0.6,0.53,0.28,0.052,0,2.05,5.5,1480.1,2.15
R2_sparse,C1_fixed_256,3,G1_enabled,0.54,0.65,0.53,0.28,0.056,0,2.2,5.8,1530.8,2.15
R2_sparse,C1_fixed_256,5,G0_disabled,0.55,0.8,0.52,0.35,0.06,0,2.5,6.2,2400.4,2.15
R2_sparse,C1_fixed_256,5,G1_enabled,0.51,0.83,0.52,0.35,0.065,0,2.65,6.5,2450.9,2.15
R2_sparse,C1_fixed_256,10,G0_disabled,0.53,0.92,0.51,0.4,0.07,0,3.6,6.5,4500.5,2.15
R2_sparse,C1_fixed_256,10,G1_enabled,0.49,0.94,0.51,0.4,0.075,0,3.8,6.8,4555.2,2.15
R2_sparse,C2_fixed_512,3,G0_disabled,0.48,0.85,0.6,0.36,0.055,0,1.55,2.8,2300.5,2.950083544
R2_sparse,C2_fixed_512,3,G1_enabled,0.45,0.88,0.6,0.36,0.058,0,1.7,3.1,2355.2,2.950083544
R2_sparse,C2_fixed_512,10,G0_disabled,0.54,0.99,0.585,0.46,0.065,0,3.8,6.5,8450.5,2.950083544
R2_sparse,C2_fixed_512,10,G1_enabled,0.51,0.995,0.585,0.46,0.068,0,4,6.8,8505.2,2.950083544
R2_sparse,C3_semantic,1,G1_enabled,0.46,0.84,0.626,0.312,0.061,0,1.95,5.3,2850.5,3.797999279
R2_sparse,C3_semantic,3,G0_disabled,0.48,0.9,0.615,0.4,0.065,0,2.8,6.5,5150.5,3.797999279
R2_sparse,C3_semantic,3,G1_enabled,0.44,0.92,0.615,0.4,0.068,0,3,6.8,5205.2,3.797999279
R2_sparse,C3_semantic,5,G0_disabled,0.46,0.95,0.605,0.45,0.072,0,4,8.2,7450.5,3.797999279
R2_sparse,C3_semantic,5,G1_enabled,0.42,0.97,0.605,0.45,0.075,0,4.2,8.5,7505.2,3.797999279
R2_sparse,C3_semantic,10,G0_disabled,0.45,0.985,0.59,0.5,0.08,0,6.2,11,11950.5,3.797999279
R2_sparse,C3_semantic,10,G1_enabled,0.41,0.99,0.59,0.5,0.083,0,6.5,11.5,12005.2,3.797999279
R2_sparse,C4_sentence_window,1,G0_disabled,0.58,0.45,0.48,0.22,0.04,0,1.15,1.9,780.5,1.85
R2_sparse,C4_sentence_window,1,G1_enabled,0.54,0.48,0.48,0.22,0.043,0,1.25,2.1,830.2,1.85
R2_sparse,C4_sentence_window,3,G0_disabled,0.56,0.6,0.47,0.28,0.048,0,2,5.8,1580.5,1.85
R2_sparse,C4_sentence_window,3,G1_enabled,0.52,0.64,0.47,0.28,0.052,0,2.15,6.1,1630.2,1.85
R2_sparse,C4_sentence_window,5,G0_disabled,0.55,0.78,0.46,0.34,0.055,0,2.65,6.5,2550.5,1.85
R2_sparse,C4_sentence_window,5,G1_enabled,0.51,0.81,0.46,0.34,0.058,0,2.8,6.8,2600.2,1.85
R2_sparse,C4_sentence_window,10,G0_disabled,0.53,0.9,0.45,0.4,0.065,0,3,7.2,4420.5,1.85
R2_sparse,C4_sentence_window,10,G1_enabled,0.49,0.92,0.45,0.4,0.068,0,3.2,7.5,4475.2,1.85
R3_hybrid,C1_fixed_256,1,G0_disabled,0.5,0.55,0.56,0.25,0.065,0,2.35,5.5,650.5,436.1905385
R3_hybrid,C1_fixed_256,1,G1_enabled,0.46,0.58,0.56,0.25,0.068,0,2.5,5.8,700.2,436.1905385
R3_hybrid,C1_fixed_256,3,G0_disabled,0.68,0.75,0.564,0.342,0.072,0,2.3,6.2,1410.5,436.1905385
R3_hybrid,C1_fixed_256,5,G0_disabled,0.6,0.9,0.55,0.42,0.08,0,2.9,7,2450.5,436.1905385
R3_hybrid,C1_fixed_256,5,G1_enabled,0.56,0.92,0.55,0.42,0.084,0,3.1,7.3,2505.2,436.1905385
R3_hybrid,C1_fixed_256,10,G0_disabled,0.48,0.985,0.54,0.48,0.088,0,4,7.5,4580.5,436.1905385
R3_hybrid,C1_fixed_256,10,G1_enabled,0.44,0.99,0.54,0.48,0.092,0,4.2,7.8,4635.2,436.1905385
R3_hybrid,C2_fixed_512,1,G0_disabled,0.42,0.68,0.64,0.32,0.07,0,2.2,6.5,1100.5,773.4
R3_hybrid,C2_fixed_512,1,G1_enabled,0.38,0.72,0.64,0.32,0.073,0,2.4,6.8,1155.2,773.4
R3_hybrid,C2_fixed_512,3,G0_disabled,0.4,0.88,0.62,0.42,0.078,0,3.2,7.8,2850.5,773.4
R3_hybrid,C2_fixed_512,3,G1_enabled,0.36,0.91,0.62,0.42,0.082,0,3.4,8.1,2905.2,773.4
R3_hybrid,C2_fixed_512,5,G0_disabled,0.38,0.97,0.61,0.46,0.086,0,4.2,8.5,4600.5,773.4
R3_hybrid,C2_fixed_512,5,G1_enabled,0.34,0.985,0.61,0.46,0.089,0,4.4,8.8,4655.2,773.4
R3_hybrid,C2_fixed_512,10,G0_disabled,0.35,0.995,0.6,0.5,0.094,0,6,11,8550.5,773.4
R3_hybrid,C2_fixed_512,10,G1_enabled,0.31,0.998,0.6,0.5,0.098,0,6.3,11.5,8605.2,773.4
R3_hybrid,C3_semantic,1,G0_disabled,0.45,0.75,0.67,0.35,0.065,0,2,5.5,2720.5,653.92
R3_hybrid,C3_semantic,1,G1_enabled,0.41,0.78,0.67,0.35,0.068,0,2.15,5.8,2775.2,653.92
R3_hybrid,C3_semantic,3,G0_disabled,0.42,0.92,0.65,0.45,0.075,0,3.2,7.5,5220.5,653.92
R3_hybrid,C3_semantic,3,G1_enabled,0.38,0.94,0.65,0.45,0.079,0,3.4,7.8,5275.2,653.92
R3_hybrid,C3_semantic,5,G0_disabled,0.4,0.98,0.63,0.52,0.085,0,4.3,9,7520.5,653.92
R3_hybrid,C3_semantic,5,G1_enabled,0.36,0.99,0.63,0.52,0.088,0,4.5,9.3,7575.2,653.92
R3_hybrid,C3_semantic,10,G0_disabled,0.38,0.995,0.61,0.58,0.092,0,6.7,12,12020.5,653.92
R3_hybrid,C3_semantic,10,G1_enabled,0.34,0.998,0.61,0.58,0.096,0,7,12.5,12075.2,653.92
R3_hybrid,C4_sentence_window,1,G0_disabled,0.5,0.6,0.52,0.28,0.055,0,1.35,2.4,820.5,198.68
R3_hybrid,C4_sentence_window,1,G1_enabled,0.46,0.63,0.52,0.28,0.058,0,1.5,2.6,875.2,198.68
R3_hybrid,C4_sentence_window,3,G0_disabled,0.48,0.72,0.5,0.33,0.062,0,2.25,6.8,1650.5,198.68
R3_hybrid,C4_sentence_window,3,G1_enabled,0.44,0.75,0.5,0.33,0.066,0,2.4,7.1,1705.2,198.68
R3_hybrid,C4_sentence_window,5,G0_disabled,0.46,0.88,0.48,0.38,0.07,0,2.9,7.5,2620.5,198.68
R3_hybrid,C4_sentence_window,5,G1_enabled,0.42,0.91,0.48,0.38,0.074,0,3.05,7.8,2675.2,198.68
R3_hybrid,C4_sentence_window,10,G0_disabled,0.45,0.98,0.46,0.45,0.078,0,3.3,8.2,4480.5,198.68
R3_hybrid,C4_sentence_window,10,G1_enabled,0.41,0.99,0.46,0.45,0.082,0,3.5,8.5,4535.2,198.68
